"id","nombre_negocio","ciudad_departamento","tipo_negocio","telefono_whatsapp","red_social_web","canal_disponible","prioridad_A_B_C","señal_demanda","problema_probable","oportunidad_barberai","estado","fuente_o_evidencia","observaciones"
"B-001","Owen Club Barber","Comayagua centro / Calle Real, cerca de HONDUTEL","Barberia","No encontrado publicamente","https://www.instagram.com/owenclubbarber/ | https://book.heygoldie.com/OWEN-CLUBBARBER","Instagram | web","A","Reservas online, servicios con precios, horarios y clientes con citas","Automatizar preguntas frecuentes, reservas, confirmaciones por WhatsApp, servicios, precios y horarios","Automatizar preguntas frecuentes, reservas, confirmaciones por WhatsApp, servicios, precios y horarios","Pendiente","HeyGoldie / Instagram","Telefono no confirmado publicamente; usa reservas online y confirmacion por WhatsApp"
"B-002","E Cavaleiro","Comayagua / Barrio El Centro","Barberia profesional","[phone]","https://www.facebook.com/Ecavaleirohn/ | https://www.instagram.com/ecavaleirohn/","telefono | Facebook | Instagram | WhatsApp","A","Redes activas, horario publico y WhatsApp para citas","Atender mensajes repetidos, agendar citas y responder horarios/servicios","Atender mensajes repetidos, agendar citas y responder horarios/servicios","Pendiente","Facebook / Instagram",""
"B-003","NOVO Studio & Barber","Comayagua","Studio & barberia","[phone]","https://www.instagram.com/novo.studiohn/","telefono | Instagram","A","Promociona agenda de citas y servicios de belleza/barberia con redes","Centralizar reservas, responder disponibilidad, explicar servicios y captar clientes desde redes","Centralizar reservas, responder disponibilidad, explicar servicios y captar clientes desde redes","Pendiente","Instagram / Comayagua Digital",""
"B-004","Blessing Barber Shop","Comayagua","Barberia","[phone]","https://www.facebook.com/61577737670444/","telefono | Facebook | WhatsApp","B","Publica agendamiento por WhatsApp y atencion directa","Captar citas desde WhatsApp, responder horarios y ordenar solicitudes","Captar citas desde WhatsApp, responder horarios y ordenar solicitudes","Pendiente","Facebook",""
"B-005","0101 Barber Shop Comayagua","Premium Plaza, nivel 2, Comayagua","Barberia","No encontrado publicamente","https://www.instagram.com/0101barbershop_comayagua/","Instagram","B","Instagram publico, ubicacion en plaza comercial y oferta de servicios premium","Responder consultas desde Instagram/WhatsApp, mostrar servicios y convertir mensajes en reservas","Responder consultas desde Instagram/WhatsApp, mostrar servicios y convertir mensajes en reservas","Pendiente","Instagram","Telefono no confirmado publicamente"
"B-006","ISAI Barber Shop Comayagua","Plaza Centro HN, Comayagua","Barberia","No encontrado publicamente","https://www.facebook.com/isaibarbershop/","Facebook","B","Vinculado a Plaza Centro y presencia en redes","Ordenar mensajes, reservas y preguntas frecuentes desde Facebook o WhatsApp","Ordenar mensajes, reservas y preguntas frecuentes desde Facebook o WhatsApp","Pendiente","Facebook","Telefono no confirmado publicamente"
"B-007","Atlantic BarberShop Comayagua","Comayagua","Barberia","No encontrado publicamente","https://www.facebook.com/2021mejia/","Facebook","C","Presencia en Facebook y publicaciones relacionadas con barberia en Comayagua","Automatizar consultas de precios, horarios, ubicacion y disponibilidad de barberos","Automatizar consultas de precios, horarios, ubicacion y disponibilidad de barberos","Pendiente","Facebook","Telefono no confirmado publicamente"
"B-008","Douglas Almendares Salon","Comayagua","Salon de belleza","[phone]","https://www.facebook.com/DouglasAlmendaressalon/","telefono | Facebook | WhatsApp","B","Publica citas por WhatsApp, promociones y servicios de salon","Gestionar citas, promociones, servicios y recordatorios para clientes","Gestionar citas, promociones, servicios y recordatorios para clientes","Pendiente","Facebook",""
"B-009","Allure Day Spa & Salon","Comayagua","Salon de belleza & day spa","[phone] / 2772-2122","https://www.facebook.com/AllureComayagua/","telefono | Facebook","A","Maneja citas, spa y servicios de salon; varios canales de contacto","Responder disponibilidad, servicios de spa, precios y agendar citas automaticamente","Responder disponibilidad, servicios de spa, precios y agendar citas automaticamente","Pendiente","Facebook",""
"B-010","Bella Studio","Comayagua","Estudio de belleza","[phone]","https://www.facebook.com/bellastudiohn/","telefono | Facebook","B","Trabaja pestanas, visagismo, depilacion y servicios que suelen requerir cita","Automatizar dudas de servicios, agenda y confirmaciones para reducir mensajes manuales","Automatizar dudas de servicios, agenda y confirmaciones para reducir mensajes manuales","Pendiente","Facebook",""
"B-011","Pronabelle Sala de Belleza","Comayagua","Sala de belleza","[phone]","https://www.facebook.com/pronabelle/","telefono | Facebook | WhatsApp","B","Publica WhatsApp para citas y servicios de belleza, incluyendo eventos como novias","Captar clientes, organizar agenda por servicio y enviar recordatorios","Captar clientes, organizar agenda por servicio y enviar recordatorios","Pendiente","Facebook",""
"B-012","Ellas Salon","Barrio Torondon, Comayagua","Salon de belleza","[phone]","https://www.facebook.com/salonellas/","telefono | Facebook | WhatsApp","B","Ubicacion clara y reservas por DM o WhatsApp","Convertir mensajes de redes en citas, responder ubicacion/horarios y registrar interesados","Convertir mensajes de redes en citas, responder ubicacion/horarios y registrar interesados","Pendiente","Facebook",""
"B-013","Kary Beauty Salon","Comayagua","Salon de belleza y tienda","[phone]","https://www.facebook.com/p/Kary-Beauty-Salon-100063606279477/","telefono | Facebook | WhatsApp","B","Usa WhatsApp para agendar citas y combina salon con venta de productos","Gestionar reservas y preguntas de productos/servicios desde WhatsApp","Gestionar reservas y preguntas de productos/servicios desde WhatsApp","Pendiente","Facebook",""
"B-014","AE Nail Studio","Plaza San Blas, primer nivel, Comayagua","Nail studio / salon de unas","[phone]","https://www.instagram.com/aenailstudio/","telefono | Instagram | WhatsApp","B","Instagram activo, citas por WhatsApp y ubicacion en plaza","Agendar servicios por duracion, responder precios y enviar recordatorios","Agendar servicios por duracion, responder precios y enviar recordatorios","Pendiente","Instagram",""
"B-015","KASTUDIO / Smooch Academy Comayagua","Comayagua","Salon / academia de belleza","[phone] / 3271-9198","https://m.facebook.com/KarolaAlvaradoSmoochAcademy/ | https://www.instagram.com/karolaalvarado.smoochacademy/","telefono | Facebook | Instagram","A","Trabaja por citas y ofrece formacion/servicios de belleza y barberia","Automatizar inscripcion, citas, servicios, horarios y preguntas frecuentes","Automatizar inscripcion, citas, servicios, horarios y preguntas frecuentes","Pendiente","Instagram / Facebook",""
"B-016","Barberia y VideoJuegos Yigo","3a Calle SE, Barrio Torondon, Comayagua","Barberia","[phone]","https://www.openstreetmap.org/node/[phone]","telefono | web | WhatsApp","B","Ficha publica de OpenStreetMap con telefono, email y horario 24/7","Responder horarios, ubicacion, servicios y convertir consultas en citas por WhatsApp","Responder horarios, ubicacion, servicios y convertir consultas en citas por WhatsApp","Pendiente","OpenStreetMap / Nominatim","Email publico en OSM: [email]"
"B-017","La Barberia de Ney","7a Calle NO, Barrio La Joya, Comayagua","Barberia","[phone]","https://www.openstreetmap.org/node/[phone]","telefono | web | WhatsApp","B","Ficha publica de OpenStreetMap con telefono y categoria hairdresser","Responder ubicacion, disponibilidad, servicios y agendar citas desde llamadas o WhatsApp","Responder ubicacion, disponibilidad, servicios y agendar citas desde llamadas o WhatsApp","Pendiente","OpenStreetMap / Nominatim",""
"B-018","Central Barber Shop","2a Calle NO, Barrio Torondon, Comayagua","Barber shop","No encontrado publicamente","https://www.openstreetmap.org/node/11026958254","web","C","Ficha publica de OpenStreetMap con horario y categoria hairdresser","Automatizar preguntas de horario, ubicacion, precios y disponibilidad de atencion","Automatizar preguntas de horario, ubicacion, precios y disponibilidad de atencion","Pendiente","OpenStreetMap / Nominatim","Telefono no confirmado publicamente en OSM; validar contacto antes de outreach"
"B-019","Yankee Barber Shop","1a Calle SO, Barrio Torondon, Comayagua","Barber shop","No encontrado publicamente","https://www.openstreetmap.org/node/11110251711","web","C","Ficha publica de OpenStreetMap con horario y categoria hairdresser","Responder horarios, ubicacion y canalizar solicitudes de cita cuando se confirme contacto","Responder horarios, ubicacion y canalizar solicitudes de cita cuando se confirme contacto","Pendiente","OpenStreetMap / Nominatim","Telefono no confirmado publicamente en OSM; validar contacto antes de outreach"
"B-020","Barberia El Boulevar","Boulevard Cuarto Centenario, Barrio Abajo, Comayagua","Barberia","No encontrado publicamente","https://www.openstreetmap.org/node/3563806602","web","C","Ficha publica de OpenStreetMap con horario y categoria hairdresser","Responder horarios, ubicacion y consultas frecuentes; requiere confirmar canal de contacto","Responder horarios, ubicacion y consultas frecuentes; requiere confirmar canal de contacto","Pendiente","OpenStreetMap / Nominatim","Telefono no confirmado publicamente en OSM; validar contacto antes de outreach"
"M16-001","Barberia Chirino","Tegucigalpa / Francisco Morazan","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder horarios ubicacion precios y disponibilidad por WhatsApp","Responder horarios ubicacion precios y disponibilidad por WhatsApp","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/484989462",""
"M16-002","Barberia Rapha","Tegucigalpa / Francisco Morazan","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Canalizar consultas de ubicacion horarios servicios y citas","Canalizar consultas de ubicacion horarios servicios y citas","Pendiente","OpenStreetMap / Nominatim - https://www.openstreetmap.org/way/421155902",""
"M16-003","Barberia Dimas Jr.","Tegucigalpa / Francisco Morazan","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Responder preguntas repetidas y ordenar solicitudes de cita","Responder preguntas repetidas y ordenar solicitudes de cita","Pendiente","OpenStreetMap / Nominatim - https://www.openstreetmap.org/way/485043254",""
"M16-004","Barberia el Master","Tegucigalpa / Francisco Morazan","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder horarios servicios precios y disponibilidad","Responder horarios servicios precios y disponibilidad","Pendiente","OpenStreetMap / Nominatim - https://www.openstreetmap.org/way/421147534",""
"M16-005","Barberia Lasue","Tegucigalpa / Francisco Morazan","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Atender consultas por ubicacion horarios y reservas","Atender consultas por ubicacion horarios y reservas","Pendiente","OpenStreetMap / Nominatim - https://www.openstreetmap.org/way/421287119",""
"M16-006","La Barberia","Tegucigalpa / Francisco Morazan","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Convertir mensajes de redes o llamadas en citas ordenadas","Convertir mensajes de redes o llamadas en citas ordenadas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4210868823",""
"M16-007","Lomas del Bulevar","Tegucigalpa / Francisco Morazan","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Ordenar citas por servicio y responder disponibilidad","Ordenar citas por servicio y responder disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3106167281",""
"M16-008","Esther Sala de Belleza","Tegucigalpa / Francisco Morazan","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Responder servicios horarios ubicacion y agendamiento","Responder servicios horarios ubicacion y agendamiento","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3121133276",""
"M16-009","Girl Sensation","Tegucigalpa / Francisco Morazan","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Ordenar agenda por servicios y consultas frecuentes","Ordenar agenda por servicios y consultas frecuentes","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3121133277",""
"M16-010","Los Profesionales","Tegucigalpa / Francisco Morazan","Peluqueria / hairdresser","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Responder disponibilidad horarios y ubicacion","Responder disponibilidad horarios y ubicacion","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3153483431",""
"M16-011","Wow Hair Beauty Salon","Tegucigalpa / Francisco Morazan","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Ordenar consultas de servicios horarios precios y citas","Ordenar consultas de servicios horarios precios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3155564869",""
"M16-012","Espacio Vital","Tegucigalpa / Francisco Morazan","Beauty / spa","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder horarios servicios de belleza y agendar por disponibilidad","Responder horarios servicios de belleza y agendar por disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4209566862",""
"M16-013","Star Cuts","Tegucigalpa / Francisco Morazan","Barberia / hairdresser","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder precios horarios ubicacion y reservas","Responder precios horarios ubicacion y reservas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4209766354",""
"M16-014","Lucy's Beauty Salon","Tegucigalpa / Francisco Morazan","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Ordenar citas por servicio y consultas de disponibilidad","Ordenar citas por servicio y consultas de disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4210910584",""
"M16-015","Yesenia's","Tegucigalpa / Francisco Morazan","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder horario temprano disponibilidad servicios y citas","Responder horario temprano disponibilidad servicios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/13235718636",""
"M16-016","The Barber Shop","San Pedro Sula / Cortes","Barberia unisex","No encontrado publicamente","https://www.facebook.com/TheBarberShopUnisex","Facebook","A","","Convertir mensajes de Facebook en citas por WhatsApp o demo","Convertir mensajes de Facebook en citas por WhatsApp o demo","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/7741332033",""
"M16-017","Billy's Barber Shop","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder disponibilidad horarios precios y ubicacion","Responder disponibilidad horarios precios y ubicacion","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420836251",""
"M16-018","Barberia Eddie","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","A","","Atender consultas de horario extendido y organizar citas","Atender consultas de horario extendido y organizar citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/669256269",""
"M16-019","Don Barbero","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Responder ubicacion servicios horarios y disponibilidad","Responder ubicacion servicios horarios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4232544191",""
"M16-020","Barberia Navas","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Ordenar citas y consultas frecuentes de servicios","Ordenar citas y consultas frecuentes de servicios","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420349393",""
"M16-021","Barberia Alfa Omega","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Responder horarios precios ubicacion y citas","Responder horarios precios ubicacion y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420355305",""
"M16-022","Barberia y Sala de Belleza","San Pedro Sula / Cortes","Barberia y salon","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Ordenar agenda por tipo de servicio y responsable","Ordenar agenda por tipo de servicio y responsable","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420355309",""
"M16-023","Barberia Shalom","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Responder solicitudes de cita horarios y ubicacion","Responder solicitudes de cita horarios y ubicacion","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420385092",""
"M16-024","Barberia Estilos","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","","Atender preguntas frecuentes y ordenar citas","Atender preguntas frecuentes y ordenar citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4203164815",""
"M16-025","Lopez Barbershop","San Pedro Sula / Cortes","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","","Responder ubicacion horarios servicios y reservas","Responder ubicacion horarios servicios y reservas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/6571967487",""
"CH16-001","Roxi","Choluteca / Choluteca","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","C","Ficha publica de OpenStreetMap como negocio de belleza","Responder horarios ubicacion servicios y disponibilidad","Responder horarios ubicacion servicios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3165965168","Choluteca tuvo pocos resultados publicos; requiere investigacion manual adicional."
"CH16-002","barberia enrique","Choluteca / Choluteca","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de OpenStreetMap como hairdresser en 5a Avenida O","Responder horarios ubicacion servicios y citas","Responder horarios ubicacion servicios y citas","Pendiente","OpenStreetMap / Nominatim - https://www.openstreetmap.org/node/11101836605","Choluteca tuvo pocos resultados publicos; requiere investigacion manual adicional."
"AT16-001","Barberia Omar","La Ceiba / Atlantida","Barberia","Pendiente de verificar","https://www.facebook.com/BarberiaOmar/","Facebook","A","Ficha publica con Facebook visible en OpenStreetMap","Convertir mensajes de Facebook en consultas por WhatsApp o demo","Convertir mensajes de Facebook en consultas por WhatsApp o demo","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/6925731934","Contacto social visible; validar WhatsApp antes de outreach."
"AT16-002","Beauty Studio KR","La Ceiba / Atlantida","Beauty studio","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica con direccion Monte Carlo y categoria beauty","Ordenar citas por servicios de belleza y disponibilidad","Ordenar citas por servicios de belleza y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/5525611496","Contacto no encontrado en fuente consultada."
"AT16-003","Sala de Belleza Loreal","La Ceiba / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica en Avenida Bastilla con categoria beauty","Responder horarios servicios precios y disponibilidad","Responder horarios servicios precios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/5654674672","Contacto no encontrado en fuente consultada."
"AT16-004","Silvia Beauty Salon","La Ceiba / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de hairdresser en La Ceiba","Ordenar citas y consultas frecuentes por servicios","Ordenar citas y consultas frecuentes por servicios","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4203619194","Contacto no encontrado en fuente consultada."
"AT16-005","Barberia Monicos","La Ceiba / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de barberia en La Ceiba","Responder ubicacion horarios servicios y disponibilidad","Responder ubicacion horarios servicios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205955857","Contacto no encontrado en fuente consultada."
"AT16-006","Dasha Salon","La Ceiba / Atlantida","Salon / hairdresser","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de salon en La Ceiba","Ordenar agenda por servicio y responder disponibilidad","Ordenar agenda por servicio y responder disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205955872","Contacto no encontrado en fuente consultada."
"AT16-007","Barberia Galaxia","La Ceiba / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de barberia en La Ceiba","Responder horarios ubicacion precios y citas","Responder horarios ubicacion precios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4206099389","Contacto no encontrado en fuente consultada."
"AT16-008","Barberia","La Ceiba / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","C","Ficha publica generica de barberia en La Ceiba","Responder ubicacion horarios y servicios","Responder ubicacion horarios y servicios","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205955896","Nombre generico; validar identidad antes de outreach."
"AT16-009","Jocelin's Beauty Salon","Tela / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de beauty salon en Tela","Ordenar citas por servicio y consultas frecuentes","Ordenar citas por servicio y consultas frecuentes","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4199397724","Contacto no encontrado en fuente consultada."
"AT16-010","Sala de Belleza Karlas","Tela / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de sala de belleza en Tela","Responder horarios servicios precios y citas","Responder horarios servicios precios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4199830678","Contacto no encontrado en fuente consultada."
"AT16-011","Sala de Belleza y Barberia El Centro No. 1","Tela / Atlantida","Salon y barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","A","Ficha publica combinada de sala de belleza y barberia","Ordenar agenda por servicio y tipo de cliente","Ordenar agenda por servicio y tipo de cliente","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4199830770","Buen encaje por combinar barberia y belleza."
"AT16-012","Sala de Belleza Sandra's","Tela / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de sala de belleza en Tela","Responder disponibilidad horarios y servicios","Responder disponibilidad horarios y servicios","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201242853","Contacto no encontrado en fuente consultada."
"AT16-013","Barberia Social","Tela / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de barberia en Tela","Responder horarios ubicacion servicios y citas","Responder horarios ubicacion servicios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201242858","Contacto no encontrado en fuente consultada."
"AT16-014","Barberia Anyelo","Tela / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de barberia en Tela","Responder consultas de ubicacion precios horarios y disponibilidad","Responder consultas de ubicacion precios horarios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201243377","Contacto no encontrado en fuente consultada."
"AT16-015","Melissa Beauty Salon","Tela / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de beauty salon en Tela","Ordenar citas por servicio y responder consultas","Ordenar citas por servicio y responder consultas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201307331","Contacto no encontrado en fuente consultada."
"AT16-016","Diva's Salon","Tela / Atlantida","Salon / hairdresser","No encontrado publicamente","No encontrado publicamente","no encontrado","C","Ficha publica de hairdresser en Tela","Responder horarios servicios y disponibilidad","Responder horarios servicios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201307342","Nombre en fuente aparece como Diva's Silon; validar escritura antes de outreach."
"AT16-017","Sary's","Tela / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","C","Ficha publica de negocio beauty en Tela","Ordenar citas y consultas frecuentes","Ordenar citas y consultas frecuentes","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205990294","Contacto no encontrado en fuente consultada."
"AT16-018","Barberia Mary","Tela / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de barberia en Tela","Responder horarios servicios y disponibilidad","Responder horarios servicios y disponibilidad","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/419991756","Contacto no encontrado en fuente consultada."
"AT16-019","Barberia Lesly","Tela / Atlantida","Barberia","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de barberia en Tela","Responder consultas de ubicacion servicios y citas","Responder consultas de ubicacion servicios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420889975","Contacto no encontrado en fuente consultada."
"AT16-020","Sala de Belleza Daysi","Tela / Atlantida","Salon de belleza","No encontrado publicamente","No encontrado publicamente","no encontrado","B","Ficha publica de sala de belleza en Tela","Responder disponibilidad horarios servicios y citas","Responder disponibilidad horarios servicios y citas","Pendiente","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420895235","Contacto no encontrado en fuente consultada."
