"ID","Nombre del negocio","Ciudad/departamento","Tipo de negocio","WhatsApp/teléfono","Facebook/Instagram/TikTok/web","Dueño o encargado","Señal de demanda","Problema probable","Prioridad A/B/C","Fuente del dato","Estado","Observación"
"CH16-001","Roxi","Choluteca / Choluteca","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de OpenStreetMap como negocio de belleza","Responder horarios ubicacion servicios y disponibilidad","C","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/3165965168","Pendiente","Choluteca tuvo pocos resultados publicos; requiere investigacion manual adicional."
"CH16-002","barberia enrique","Choluteca / Choluteca","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de OpenStreetMap como hairdresser en 5a Avenida O","Responder horarios ubicacion servicios y citas","B","OpenStreetMap / Nominatim - https://www.openstreetmap.org/node/11101836605","Pendiente","Choluteca tuvo pocos resultados publicos; requiere investigacion manual adicional."
"AT16-001","Barbería Omar","La Ceiba / Atlántida","Barberia","No encontrado","https://www.facebook.com/BarberiaOmar/","No encontrado","Ficha publica con Facebook visible en OpenStreetMap","Convertir mensajes de Facebook en consultas por WhatsApp o demo","A","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/6925731934","Pendiente","Contacto social visible; validar WhatsApp antes de outreach."
"AT16-002","Beauty Studio KR","La Ceiba / Atlántida","Beauty studio","No encontrado","No encontrado","No encontrado","Ficha publica con direccion Monte Carlo y categoria beauty","Ordenar citas por servicios de belleza y disponibilidad","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/5525611496","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-003","Sala de Belleza Loreal","La Ceiba / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica en Avenida Bastilla con categoria beauty","Responder horarios servicios precios y disponibilidad","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/5654674672","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-004","Silvia Beauty Salon","La Ceiba / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de hairdresser en La Ceiba","Ordenar citas y consultas frecuentes por servicios","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4203619194","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-005","Barbería Mónicos","La Ceiba / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de barberia en La Ceiba","Responder ubicacion horarios servicios y disponibilidad","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205955857","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-006","Dasha Salon","La Ceiba / Atlántida","Salon / hairdresser","No encontrado","No encontrado","No encontrado","Ficha publica de salon en La Ceiba","Ordenar agenda por servicio y responder disponibilidad","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205955872","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-007","Barbería Galaxia","La Ceiba / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de barberia en La Ceiba","Responder horarios ubicacion precios y citas","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4206099389","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-008","Barbería","La Ceiba / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica generica de barberia en La Ceiba","Responder ubicacion horarios y servicios","C","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205955896","Pendiente","Nombre generico; validar identidad antes de outreach."
"AT16-009","Jocelin's Beauty Salon","Tela / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de beauty salon en Tela","Ordenar citas por servicio y consultas frecuentes","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4199397724","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-010","Sala de Belleza Karlas","Tela / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de sala de belleza en Tela","Responder horarios servicios precios y citas","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4199830678","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-011","Sala de Belleza y Barbería El Centro No. 1","Tela / Atlántida","Salon y barberia","No encontrado","No encontrado","No encontrado","Ficha publica combinada de sala de belleza y barberia","Ordenar agenda por servicio y tipo de cliente","A","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4199830770","Pendiente","Buen encaje por combinar barberia y belleza."
"AT16-012","Sala de Belleza Sandra's","Tela / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de sala de belleza en Tela","Responder disponibilidad horarios y servicios","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201242853","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-013","Barbería Social","Tela / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de barberia en Tela","Responder horarios ubicacion servicios y citas","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201242858","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-014","Barbería Anyelo","Tela / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de barberia en Tela","Responder consultas de ubicacion precios horarios y disponibilidad","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201243377","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-015","Melissa Beauty Salon","Tela / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de beauty salon en Tela","Ordenar citas por servicio y responder consultas","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201307331","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-016","Diva's Salon","Tela / Atlántida","Salon / hairdresser","No encontrado","No encontrado","No encontrado","Ficha publica de hairdresser en Tela","Responder horarios servicios y disponibilidad","C","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4201307342","Pendiente","Nombre en fuente aparece como Diva's Silon; validar escritura antes de outreach."
"AT16-017","Sary's","Tela / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de negocio beauty en Tela","Ordenar citas y consultas frecuentes","C","OpenStreetMap / Overpass - https://www.openstreetmap.org/node/4205990294","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-018","Barbería Mary","Tela / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de barberia en Tela","Responder horarios servicios y disponibilidad","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/419991756","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-019","Barbería Lesly","Tela / Atlántida","Barberia","No encontrado","No encontrado","No encontrado","Ficha publica de barberia en Tela","Responder consultas de ubicacion servicios y citas","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420889975","Pendiente","Contacto no encontrado en fuente consultada."
"AT16-020","Sala de Belleza Daysi","Tela / Atlántida","Salon de belleza","No encontrado","No encontrado","No encontrado","Ficha publica de sala de belleza en Tela","Responder disponibilidad horarios servicios y citas","B","OpenStreetMap / Overpass - https://www.openstreetmap.org/way/420895235","Pendiente","Contacto no encontrado en fuente consultada."
